Token,Label
Pottireddippatti,B-City
India,B-Country
remote,B-Remote
Ruisui,B-City
Taiwan,B-Country
remote,B-Remote
Chevigny-Saint-Sauveur,B-City
France,B-Country
remote,B-Remote
Nallamada,B-City
India,B-Country
remote,B-Remote
Cacaopera,B-City
El,B-Country
Salvador,I-Country
remote,B-Remote
Ebreichsdorf,B-City
Austria,B-Country
remote,B-Remote
Ḩaşşeh,B-City
Iran,B-Country
remote,B-Remote
Pleasant,B-City
View,I-City
United,B-Country
States,I-Country
remote,B-Remote
Hamilton,B-City
Township,I-City
Canada,B-Country
remote,B-Remote
Kalavapūdi,B-City
India,B-Country
remote,B-Remote
Pompton,B-City
Plains,I-City
United,B-Country
States,I-Country
remote,B-Remote
Belgrade,B-City
United,B-Country
States,I-Country
remote,B-Remote
Rialma,B-City
Brazil,B-Country
remote,B-Remote
Ban,B-City
Yang,I-City
Hom,I-City
Thailand,B-Country
remote,B-Remote
Vashon,B-City
United,B-Country
States,I-Country
remote,B-Remote
Rokytne,B-City
Ukraine,B-Country
remote,B-Remote
Quilombo,B-City
Brazil,B-Country
remote,B-Remote
Itamarati,B-City
Brazil,B-Country
remote,B-Remote
Rumburk,B-City
Czechia,B-Country
remote,B-Remote
The,B-City
Hills,I-City
United,B-Country
States,I-Country
remote,B-Remote
Pedappai,B-City
India,B-Country
remote,B-Remote
Mena,B-City
Ukraine,B-Country
remote,B-Remote
Semuto,B-City
Uganda,B-Country
remote,B-Remote
Nādendla,B-City
India,B-Country
remote,B-Remote
Bni,B-City
Drar,I-City
Morocco,B-Country
remote,B-Remote
Texcatepec,B-City
Mexico,B-Country
remote,B-Remote
Vimmerby,B-City
Sweden,B-Country
remote,B-Remote
Cantagalo,B-City
Brazil,B-Country
remote,B-Remote
Kabīrpur,B-City
India,B-Country
remote,B-Remote
Garmeh,B-City
Iran,B-Country
remote,B-Remote
Shōō,B-City
Japan,B-Country
remote,B-Remote
Beachwood,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bedford,B-City
Heights,I-City
United,B-Country
States,I-Country
remote,B-Remote
Corbas,B-City
France,B-Country
remote,B-Remote
Mazzarino,B-City
Italy,B-Country
remote,B-Remote
Sângeorz-Băi,B-City
Romania,B-Country
remote,B-Remote
Attard,B-City
Malta,B-Country
remote,B-Remote
Malden,B-City
Netherlands,B-Country
remote,B-Remote
Étaples,B-City
France,B-Country
remote,B-Remote
Kaniyūr,B-City
India,B-Country
remote,B-Remote
Chatham,B-City
United,B-Country
States,I-Country
remote,B-Remote
Ørsta,B-City
Norway,B-Country
remote,B-Remote
Malente,B-City
Germany,B-Country
remote,B-Remote
Chāoke,B-City
India,B-Country
remote,B-Remote
Valley,B-City
Center,I-City
United,B-Country
States,I-Country
remote,B-Remote
Ingelmunster,B-City
Belgium,B-Country
remote,B-Remote
Swarna,B-City
India,B-Country
remote,B-Remote
Donzdorf,B-City
Germany,B-Country
remote,B-Remote
Karakthal,B-City
India,B-Country
remote,B-Remote
West,B-City
Caldwell,I-City
United,B-Country
States,I-Country
remote,B-Remote
Stratford,B-City
Canada,B-Country
remote,B-Remote
Minamiise,B-City
Japan,B-Country
remote,B-Remote
Sisia,B-City
India,B-Country
remote,B-Remote
Hakone,B-City
Japan,B-Country
remote,B-Remote
Sankhavaram,B-City
India,B-Country
remote,B-Remote
Chinnatadāgam,B-City
India,B-Country
remote,B-Remote
Bariārpur,B-City
Kāndh,I-City
India,B-Country
remote,B-Remote
Basbiti,B-City
India,B-Country
remote,B-Remote
Madna,B-City
India,B-Country
remote,B-Remote
Memphis,B-City
United,B-Country
States,I-Country
remote,B-Remote
Wustermark,B-City
Germany,B-Country
remote,B-Remote
Grandview,B-City
United,B-Country
States,I-Country
remote,B-Remote
Ponteland,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Mossley,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Ferney-Voltaire,B-City
France,B-Country
remote,B-Remote
Hollinwood,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Kuttappatti,B-City
India,B-Country
remote,B-Remote
Pellezzano,B-City
Italy,B-Country
remote,B-Remote
Barberino,B-City
di,I-City
Mugello,I-City
Italy,B-Country
remote,B-Remote
Troy,B-City
United,B-Country
States,I-Country
remote,B-Remote
Berriozar,B-City
Spain,B-Country
remote,B-Remote
Tibubeneng,B-City
Indonesia,B-Country
remote,B-Remote
Brandon,B-City
United,B-Country
States,I-Country
remote,B-Remote
Wronki,B-City
Poland,B-Country
remote,B-Remote
Guéoul,B-City
Senegal,B-Country
remote,B-Remote
Meliana,B-City
Spain,B-Country
remote,B-Remote
Sontha,B-City
India,B-Country
remote,B-Remote
Altensteig,B-City
Germany,B-Country
remote,B-Remote
Karlsdorf-Neuthard,B-City
Germany,B-Country
remote,B-Remote
College,B-City
United,B-Country
States,I-Country
remote,B-Remote
Blitta,B-City
Togo,B-Country
remote,B-Remote
Tizi,B-City
Algeria,B-Country
remote,B-Remote
Prineville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Arniya,B-City
India,B-Country
remote,B-Remote
Venosa,B-City
Italy,B-Country
remote,B-Remote
Timberlane,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bueno,B-City
Brandão,I-City
Brazil,B-Country
remote,B-Remote
Groaíras,B-City
Brazil,B-Country
remote,B-Remote
Rincon,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kamen’-Rybolov,B-City
Russia,B-Country
remote,B-Remote
Kavaklıdere,B-City
Turkey,B-Country
remote,B-Remote
Kenzingen,B-City
Germany,B-Country
remote,B-Remote
Costeşti,B-City
Moldova,B-Country
remote,B-Remote
Zasechnoye,B-City
Russia,B-Country
remote,B-Remote
Meulebeke,B-City
Belgium,B-Country
remote,B-Remote
Krosno,B-City
Odrzańskie,I-City
Poland,B-Country
remote,B-Remote
Oued,B-City
Sebbah,I-City
Algeria,B-Country
remote,B-Remote
Keila,B-City
Estonia,B-Country
remote,B-Remote
Ogose,B-City
Japan,B-Country
remote,B-Remote
Lehman,B-City
United,B-Country
States,I-Country
remote,B-Remote
Yairipok,B-City
India,B-Country
remote,B-Remote
Koilakh,B-City
India,B-Country
remote,B-Remote
Roque,B-City
Pérez,I-City
Argentina,B-Country
remote,B-Remote
Chenango,B-City
United,B-Country
States,I-Country
remote,B-Remote
Muswellbrook,B-City
Australia,B-Country
remote,B-Remote
Khānjahānpur,B-City
India,B-Country
remote,B-Remote
Sangrām,B-City
India,B-Country
remote,B-Remote
Nishi,B-City
Japan,B-Country
remote,B-Remote
Pocono,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bobrynets,B-City
Ukraine,B-Country
remote,B-Remote
Osterwieck,B-City
Germany,B-Country
remote,B-Remote
Karikād,B-City
India,B-Country
remote,B-Remote
Chiltiupán,B-City
El,B-Country
Salvador,I-Country
remote,B-Remote
Gages,B-City
Lake,I-City
United,B-Country
States,I-Country
remote,B-Remote
Passa,B-City
e,I-City
Fica,I-City
Brazil,B-Country
remote,B-Remote
Tarwāra,B-City
India,B-Country
remote,B-Remote
Minamisanriku,B-City
Japan,B-Country
remote,B-Remote
Delhi,B-City
United,B-Country
States,I-Country
remote,B-Remote
Imeni,B-City
Chapayeva,I-City
Kyrgyzstan,B-Country
remote,B-Remote
Bobrovytsia,B-City
Ukraine,B-Country
remote,B-Remote
Xudat,B-City
Azerbaijan,B-Country
remote,B-Remote
Castel,B-City
Mella,I-City
Italy,B-Country
remote,B-Remote
Nyakosoba,B-City
Lesotho,B-Country
remote,B-Remote
Gilbués,B-City
Brazil,B-Country
remote,B-Remote
Santoña,B-City
Spain,B-Country
remote,B-Remote
Kodmiāl,B-City
India,B-Country
remote,B-Remote
Manville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Berthoud,B-City
United,B-Country
States,I-Country
remote,B-Remote
Alto,B-City
Rio,I-City
Doce,I-City
Brazil,B-Country
remote,B-Remote
Kiratpur,B-City
Rājārām,I-City
India,B-Country
remote,B-Remote
Haysville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Soyaló,B-City
Mexico,B-Country
remote,B-Remote
Great,B-City
Harwood,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Hardia,B-City
India,B-Country
remote,B-Remote
Erraguntla,B-City
India,B-Country
remote,B-Remote
Ghanpur,B-City
India,B-Country
remote,B-Remote
Qaşr-e,B-City
Qomsheh,I-City
Iran,B-Country
remote,B-Remote
Terryville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bernardo,B-City
de,I-City
Irigoyen,I-City
Argentina,B-Country
remote,B-Remote
Wisła,B-City
Poland,B-Country
remote,B-Remote
Sairé,B-City
Brazil,B-Country
remote,B-Remote
Yacopí,B-City
Colombia,B-Country
remote,B-Remote
Langenzenn,B-City
Germany,B-Country
remote,B-Remote
Erstein,B-City
France,B-Country
remote,B-Remote
Fife,B-City
United,B-Country
States,I-Country
remote,B-Remote
Triangle,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kandry,B-City
Russia,B-Country
remote,B-Remote
San,B-City
Roque,I-City
Argentina,B-Country
remote,B-Remote
Gottmadingen,B-City
Germany,B-Country
remote,B-Remote
Glückstadt,B-City
Germany,B-Country
remote,B-Remote
Beni,B-City
Abbès,I-City
Algeria,B-Country
remote,B-Remote
Inverurie,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Garden,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Gentio,B-City
do,I-City
Ouro,I-City
Brazil,B-Country
remote,B-Remote
Coroaci,B-City
Brazil,B-Country
remote,B-Remote
Yungay,B-City
Chile,B-Country
remote,B-Remote
La,B-City
Puebla,I-City
de,I-City
Cazalla,I-City
Spain,B-Country
remote,B-Remote
Lincoln,B-City
Park,I-City
United,B-Country
States,I-Country
remote,B-Remote
Mesyagutovo,B-City
Russia,B-Country
remote,B-Remote
Hammelburg,B-City
Germany,B-Country
remote,B-Remote
Nova,B-City
Vodolaha,I-City
Ukraine,B-Country
remote,B-Remote
Itarana,B-City
Brazil,B-Country
remote,B-Remote
Conceição,B-City
dos,I-City
Ouros,I-City
Brazil,B-Country
remote,B-Remote
Rāmbilli,B-City
India,B-Country
remote,B-Remote
Chandūr,B-City
India,B-Country
remote,B-Remote
Węgorzewo,B-City
Poland,B-Country
remote,B-Remote
Mae,B-City
Wang,I-City
Thailand,B-Country
remote,B-Remote
Bofete,B-City
Brazil,B-Country
remote,B-Remote
Harri,B-City
India,B-Country
remote,B-Remote
Garkha,B-City
India,B-Country
remote,B-Remote
Petrovka,B-City
Kyrgyzstan,B-Country
remote,B-Remote
Serravalle,B-City
San,B-Country
Marino,I-Country
remote,B-Remote
Sahoria,B-City
Subhai,I-City
India,B-Country
remote,B-Remote
Khān,B-City
Bebīn,I-City
Iran,B-Country
remote,B-Remote
Nivala,B-City
Finland,B-Country
remote,B-Remote
Castelginest,B-City
France,B-Country
remote,B-Remote
Siversk,B-City
Ukraine,B-Country
remote,B-Remote
Rush,B-City
Ireland,B-Country
remote,B-Remote
Pallarimangalam,B-City
India,B-Country
remote,B-Remote
Schönaich,B-City
Germany,B-Country
remote,B-Remote
Kothri,B-City
Kalān,I-City
India,B-Country
remote,B-Remote
Shing,B-City
Tajikistan,B-Country
remote,B-Remote
Santa,B-City
Rosa,I-City
de,I-City
Río,I-City
Primero,I-City
Argentina,B-Country
remote,B-Remote
Figuig,B-City
Morocco,B-Country
remote,B-Remote
Anenii,B-City
Noi,I-City
Moldova,B-Country
remote,B-Remote
Herxheim,B-City
Germany,B-Country
remote,B-Remote
Estanzuela,B-City
Guatemala,B-Country
remote,B-Remote
Pānetha,B-City
India,B-Country
remote,B-Remote
Guthrie,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sant,B-City
Joan,I-City
de,I-City
Vilatorrada,I-City
Spain,B-Country
remote,B-Remote
Sagarejo,B-City
Georgia,B-Country
remote,B-Remote
Ankasakasabe,B-City
Madagascar,B-Country
remote,B-Remote
Arouca,B-City
Trinidad,B-Country
and,I-Country
Tobago,I-Country
remote,B-Remote
Governador,B-City
Lindenberg,I-City
Brazil,B-Country
remote,B-Remote
Puck,B-City
Poland,B-Country
remote,B-Remote
Arapgir,B-City
Turkey,B-Country
remote,B-Remote
Neman,B-City
Russia,B-Country
remote,B-Remote
Lichtenau,B-City
Germany,B-Country
remote,B-Remote
Avelino,B-City
Lopes,I-City
Brazil,B-Country
remote,B-Remote
Rāmchandarpur,B-City
India,B-Country
remote,B-Remote
Rio,B-City
dos,I-City
Cedros,I-City
Brazil,B-Country
remote,B-Remote
Phrai,B-City
Bueng,I-City
Thailand,B-Country
remote,B-Remote
Guantingzhan,B-City
China,B-Country
remote,B-Remote
Bistān,B-City
India,B-Country
remote,B-Remote
Tanippādi,B-City
India,B-Country
remote,B-Remote
Amjhera,B-City
India,B-Country
remote,B-Remote
Mataili,B-City
Khemchand,I-City
India,B-Country
remote,B-Remote
Burrel,B-City
Albania,B-Country
remote,B-Remote
Etoumbi,B-City
Congo,B-Country
(Brazzaville),I-Country
remote,B-Remote
Davos,B-City
Switzerland,B-Country
remote,B-Remote
Bondoufle,B-City
France,B-Country
remote,B-Remote
Peru,B-City
United,B-Country
States,I-Country
remote,B-Remote
Geldermalsen,B-City
Netherlands,B-Country
remote,B-Remote
Khorol,B-City
Russia,B-Country
remote,B-Remote
Sanjiangkou,B-City
China,B-Country
remote,B-Remote
Mogotes,B-City
Colombia,B-Country
remote,B-Remote
Soham,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Whitburn,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Wan,B-City
Tau,I-City
Tong,I-City
Hong,B-Country
Kong,I-Country
remote,B-Remote
Nirpur,B-City
India,B-Country
remote,B-Remote
Malvern,B-City
United,B-Country
States,I-Country
remote,B-Remote
Worth,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sarmiento,B-City
Argentina,B-Country
remote,B-Remote
Ukal,B-City
India,B-Country
remote,B-Remote
Shamsābād,B-City
Iran,B-Country
remote,B-Remote
Belmonte,B-City
Mezzagno,I-City
Italy,B-Country
remote,B-Remote
Adda-Douéni,B-City
Comoros,B-Country
remote,B-Remote
Wantage,B-City
United,B-Country
States,I-Country
remote,B-Remote
Risch,B-City
Switzerland,B-Country
remote,B-Remote
Hambühren,B-City
Germany,B-Country
remote,B-Remote
Chirak,B-City
India,B-Country
remote,B-Remote
Rianxo,B-City
Spain,B-Country
remote,B-Remote
Rainhill,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Mudki,B-City
India,B-Country
remote,B-Remote
Jõhvi,B-City
Estonia,B-Country
remote,B-Remote
Grand,B-City
Gosier,I-City
Haiti,B-Country
remote,B-Remote
Venafro,B-City
Italy,B-Country
remote,B-Remote
Asahi,B-City
Japan,B-Country
remote,B-Remote
Onna,B-City
Japan,B-Country
remote,B-Remote
Pīr,B-City
Bakrān,I-City
Iran,B-Country
remote,B-Remote
Estevan,B-City
Canada,B-Country
remote,B-Remote
Anuppampattu,B-City
India,B-Country
remote,B-Remote
Tiruppālaikudi,B-City
India,B-Country
remote,B-Remote
Gol,B-City
Tappeh,I-City
Iran,B-Country
remote,B-Remote
Laredo,B-City
Spain,B-Country
remote,B-Remote
Venmani,B-City
Padinjāra,I-City
India,B-Country
remote,B-Remote
Dolbeau,B-City
Canada,B-Country
remote,B-Remote
Pālakollu,B-City
India,B-Country
remote,B-Remote
Maryānaj,B-City
Iran,B-Country
remote,B-Remote
Martinópole,B-City
Brazil,B-Country
remote,B-Remote
Steinbach,B-City
am,I-City
Taunus,I-City
Germany,B-Country
remote,B-Remote
Sucúa,B-City
Ecuador,B-Country
remote,B-Remote
Aurāhi,B-City
India,B-Country
remote,B-Remote
Kapaa,B-City
United,B-Country
States,I-Country
remote,B-Remote
Travilah,B-City
United,B-Country
States,I-Country
remote,B-Remote
Brunete,B-City
Spain,B-Country
remote,B-Remote
Kyjov,B-City
Czechia,B-Country
remote,B-Remote
Pātrasāer,B-City
India,B-Country
remote,B-Remote
Yellayapālem,B-City
India,B-Country
remote,B-Remote
Phibun,B-City
Mangsahan,I-City
Thailand,B-Country
remote,B-Remote
Danville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Villa,B-City
Corzo,I-City
Mexico,B-Country
remote,B-Remote
Pattanam,B-City
India,B-Country
remote,B-Remote
Nauheim,B-City
Germany,B-Country
remote,B-Remote
Afonso,B-City
Bezerra,I-City
Brazil,B-Country
remote,B-Remote
Ghagga,B-City
India,B-Country
remote,B-Remote
Kulgo,B-City
India,B-Country
remote,B-Remote
Avintes,B-City
Portugal,B-Country
remote,B-Remote
Amarpur,B-City
India,B-Country
remote,B-Remote
Vargaūr,B-City
India,B-Country
remote,B-Remote
Ngorongoro,B-City
Tanzania,B-Country
remote,B-Remote
Tatarbunary,B-City
Ukraine,B-Country
remote,B-Remote
Cassá,B-City
de,I-City
la,I-City
Selva,I-City
Spain,B-Country
remote,B-Remote
Khlung,B-City
Thailand,B-Country
remote,B-Remote
Mount,B-City
Kisco,I-City
United,B-Country
States,I-Country
remote,B-Remote
Urubici,B-City
Brazil,B-Country
remote,B-Remote
Lake,B-City
Monticello,I-City
United,B-Country
States,I-Country
remote,B-Remote
Atchison,B-City
United,B-Country
States,I-Country
remote,B-Remote
Pottipuram,B-City
India,B-Country
remote,B-Remote
South,B-City
Dundas,I-City
Canada,B-Country
remote,B-Remote
Dabiya,B-City
Mali,B-Country
remote,B-Remote
Roseira,B-City
Brazil,B-Country
remote,B-Remote
Centenário,B-City
do,I-City
Sul,I-City
Brazil,B-Country
remote,B-Remote
Pua,B-City
Thailand,B-Country
remote,B-Remote
Mutlūru,B-City
India,B-Country
remote,B-Remote
Chiyoda,B-City
Japan,B-Country
remote,B-Remote
Khaţţāb,B-City
Syria,B-Country
remote,B-Remote
Sítio,B-City
Novo,I-City
de,I-City
Goiás,I-City
Brazil,B-Country
remote,B-Remote
São,B-City
Jerônimo,I-City
da,I-City
Serra,I-City
Brazil,B-Country
remote,B-Remote
Igaratinga,B-City
Brazil,B-Country
remote,B-Remote
Lavaur,B-City
France,B-Country
remote,B-Remote
Earlestown,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Khasanya,B-City
Russia,B-Country
remote,B-Remote
Buenavista,B-City
Colombia,B-Country
remote,B-Remote
Boizenburg,B-City
Germany,B-Country
remote,B-Remote
Jitwārpur,B-City
Chauth,I-City
India,B-Country
remote,B-Remote
Reguengos,B-City
de,I-City
Monsaraz,I-City
Portugal,B-Country
remote,B-Remote
Amnéville,B-City
France,B-Country
remote,B-Remote
Jauli,B-City
India,B-Country
remote,B-Remote
Van,B-City
Wert,I-City
United,B-Country
States,I-Country
remote,B-Remote
Rājghāt,B-City
Garail,I-City
India,B-Country
remote,B-Remote
Probištip,B-City
North,B-Country
Macedonia,I-Country
remote,B-Remote
Laranja,B-City
da,I-City
Terra,I-City
Brazil,B-Country
remote,B-Remote
Gamharia,B-City
India,B-Country
remote,B-Remote
Kurwār,B-City
India,B-Country
remote,B-Remote
Snovsk,B-City
Ukraine,B-Country
remote,B-Remote
Manevychi,B-City
Ukraine,B-Country
remote,B-Remote
Rāmpur,B-City
Kalān,I-City
India,B-Country
remote,B-Remote
Żurrieq,B-City
Malta,B-Country
remote,B-Remote
Martin,B-City
United,B-Country
States,I-Country
remote,B-Remote
São,B-City
Luís,I-City
do,I-City
Curu,I-City
Brazil,B-Country
remote,B-Remote
Bānu,B-City
Chhapra,I-City
India,B-Country
remote,B-Remote
Sugarmill,B-City
Woods,I-City
United,B-Country
States,I-Country
remote,B-Remote
Hudson,B-City
United,B-Country
States,I-Country
remote,B-Remote
Union,B-City
Park,I-City
United,B-Country
States,I-Country
remote,B-Remote
Sušice,B-City
Czechia,B-Country
remote,B-Remote
East,B-City
Cocalico,I-City
United,B-Country
States,I-Country
remote,B-Remote
Amaturá,B-City
Brazil,B-Country
remote,B-Remote
Sérékali,B-City
Benin,B-Country
remote,B-Remote
Oliveirinha,B-City
Portugal,B-Country
remote,B-Remote
Dário,B-City
Meira,I-City
Brazil,B-Country
remote,B-Remote
Stephanskirchen,B-City
Germany,B-Country
remote,B-Remote
Biggin,B-City
Hill,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Kurikuppi,B-City
India,B-Country
remote,B-Remote
Montgomery,B-City
United,B-Country
States,I-Country
remote,B-Remote
Alberique,B-City
Spain,B-Country
remote,B-Remote
Cividale,B-City
del,I-City
Friuli,I-City
Italy,B-Country
remote,B-Remote
Sohwāl,B-City
India,B-Country
remote,B-Remote
San,B-City
Valentino,I-City
Torio,I-City
Italy,B-Country
remote,B-Remote
Yuncos,B-City
Spain,B-Country
remote,B-Remote
Hejamādi,B-City
India,B-Country
remote,B-Remote
Alipur,B-City
India,B-Country
remote,B-Remote
Olivença,B-City
Brazil,B-Country
remote,B-Remote
Taufkirchen,B-City
Germany,B-Country
remote,B-Remote
Mülsen,B-City
Germany,B-Country
remote,B-Remote
Keza,B-City
Tanzania,B-Country
remote,B-Remote
Shepton,B-City
Mallet,I-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Kaurihār,B-City
India,B-Country
remote,B-Remote
Călăraşi,B-City
Moldova,B-Country
remote,B-Remote
Bālupur,B-City
India,B-Country
remote,B-Remote
Ugrinovci,B-City
Serbia,B-Country
remote,B-Remote
Bileća,B-City
Bosnia,B-Country
and,I-Country
Herzegovina,I-Country
remote,B-Remote
Rejiche,B-City
Tunisia,B-Country
remote,B-Remote
Holmen,B-City
United,B-Country
States,I-Country
remote,B-Remote
Le,B-City
Pont-de-Claix,I-City
France,B-Country
remote,B-Remote
Chhātāpur,B-City
India,B-Country
remote,B-Remote
Andhana,B-City
India,B-Country
remote,B-Remote
Tyāmagondal,B-City
India,B-Country
remote,B-Remote
Borshchiv,B-City
Ukraine,B-Country
remote,B-Remote
Gympie,B-City
Australia,B-Country
remote,B-Remote
Matomou,B-City
Mali,B-Country
remote,B-Remote
Darmahā,B-City
India,B-Country
remote,B-Remote
Eugenópolis,B-City
Brazil,B-Country
remote,B-Remote
Icononzo,B-City
Colombia,B-Country
remote,B-Remote
Pālamedu,B-City
India,B-Country
remote,B-Remote
Māngobandar,B-City
India,B-Country
remote,B-Remote
Abbigeri,B-City
India,B-Country
remote,B-Remote
Castano,B-City
